
  // Auto-synced from en.ts — 已汉化
  "batch.banner.dismissBtn": "稍后",
  "batch.banner.footer": "你可以随时在设置中管理功能",
  "batch.banner.installBtn": "全部安装",
  "batch.banner.mirrorBadge": "ClawdbotCN 加速",
  "batch.banner.more": "还有 {count} 个",
  "batch.banner.statSize": "预计大小",
  "batch.banner.statSkills": "功能数",
  "batch.banner.statTime": "预计时间",
  "batch.banner.subtitle": "通过国内镜像加速下载",
  "batch.banner.title": "{count} 个功能可安装",
  "batch.confirm.alreadyInstalled": "已安装",
  "batch.confirm.badgeCore": "核心",
  "batch.confirm.badgeOptional": "可选",
  "batch.confirm.badgeRecommended": "推荐",
  "batch.confirm.cancelBtn": "取消",
  "batch.confirm.diskWarning": "磁盘空间不足，请释放空间后重试。",
  "batch.confirm.itemCount": "{count} 项",
  "batch.confirm.mirrorBadge": "ClawdbotCN 加速",
  "batch.confirm.mirrorHint": "自动选择最优节点",
  "batch.confirm.startBtn": "开始安装",
  "batch.confirm.statCount": "功能数",
  "batch.confirm.statDisk": "可用空间",
  "batch.confirm.statSize": "下载大小",
  "batch.confirm.statTime": "预计时间",
  "batch.confirm.subtitle": "自动选择最快的国内下载源",
  "batch.confirm.tierCore": "核心",
  "batch.confirm.tierOptional": "更多选择",
  "batch.confirm.tierRecommended": "推荐",
  "batch.confirm.title": "安装 AI 功能",
  "extensions.advanced": "高级设置",
  "extensions.advanced.actions": "操作",
  "extensions.advanced.addCustom": "添加自定义扩展",
  "extensions.advanced.addManual": "手动添加",
  "extensions.advanced.checkUpdate": "检查新能力",
  "extensions.advanced.disable": "禁用",
  "extensions.advanced.lastSync": "上次同步",
  "extensions.advanced.manualAdd": "添加自定义能力",
  "extensions.advanced.manualAdd.args": "参数（每行一个）",
  "extensions.advanced.manualAdd.command": "命令（如 npx）",
  "extensions.advanced.manualAdd.id": "名称 ID",
  "extensions.advanced.manualAdd.submit": "添加",
  "extensions.advanced.manualAdd.transport": "传输方式",
  "extensions.advanced.memory": "内存",
  "extensions.advanced.memoryLimit": "/ {{limit}}MB 上限",
  "extensions.advanced.name": "名称",
  "extensions.advanced.restart": "重启",
  "extensions.advanced.state": "状态",
  "extensions.advanced.status": "运行状态",
  "extensions.advanced.tools": "工具",
  "extensions.advanced.totalMemory": "总内存占用",
  "extensions.allReady": "全部就绪 — 在对话中直接使用即可",
  "extensions.canHelp": "可以帮你：",
  "extensions.category.ai": "AI 增强",
  "extensions.category.all": "全部",
  "extensions.category.database": "数据库",
  "extensions.category.development": "开发",
  "extensions.category.filesystem": "文件系统",
  "extensions.category.network": "网络",
  "extensions.category.other": "其他",
  "extensions.category.productivity": "效率",
  "extensions.category.search": "搜索",
  "extensions.category.smarthome": "智能家居",
  "extensions.category.social": "社交",
  "extensions.chatHint.dismiss": "不需要",
  "extensions.chatHint.install": "安装",
  "extensions.chatHint.title": "安装 \"{{name}}\" 让 AI {{action}}",
  "extensions.config.addEnvVar": "添加变量",
  "extensions.config.advancedConfig": "高级配置",
  "extensions.config.envVars": "环境变量",
  "extensions.config.keyLocal": "密钥仅存储在你的设备上",
  "extensions.config.saveAndEnable": "保存并启用",
  "extensions.config.serverAddress": "服务器地址",
  "extensions.config.step1": "访问 {{platform}}",
  "extensions.config.step1Action": "打开注册页面",
